*HEADING
*NODE, NSET=ALLNODES, SYSTEM=R
       4593, 3.0249027E-01, 1.4995312E-02, 3.8518599E-34
       4594, 3.0248350E-01, 1.2495286E-02, 1.9259299E-34
       4595, 3.0248188E-01, 1.0001455E-02, 0.0000000E+00
       4596, 3.0248054E-01, 7.5052854E-03, 1.9259299E-34
       4597, 3.0248407E-01, 5.0062414E-03, 9.6296497E-35
       4598, 3.0249783E-01, 2.5041765E-03, 2.4074124E-34
       4599, 3.0252707E-01, 0.0000000E+00, 0.0000000E+00
       4600, 3.0001486E-01, 1.5250000E-01, 0.0000000E+00
       4601, 2.9997867E-01, 1.4998338E-01,-3.0814879E-33
       4602, 2.9996534E-01, 1.4747162E-01,-3.0814879E-33
       4603, 2.9996581E-01, 1.4496701E-01,-3.0814879E-33
       4604, 2.9997177E-01, 1.4246768E-01,-3.0814879E-33
       4605, 2.9997540E-01, 1.3997353E-01,-3.0814879E-33
       4606, 2.9997856E-01, 1.3747254E-01,-3.0814879E-33
       4607, 2.9997771E-01, 1.3496767E-01,-3.0814879E-33
       4608, 2.9997357E-01, 1.3245792E-01,-3.0814879E-33
       4609, 2.9997638E-01, 1.2993555E-01,-3.0814879E-33
       4610, 2.9998913E-01, 1.2740808E-01, 0.0000000E+00
       4611, 3.0002315E-01, 1.2487627E-01, 0.0000000E+00
       4612, 3.0006865E-01, 1.2235838E-01,-3.0814879E-33
       4613, 3.0012053E-01, 1.1985851E-01,-3.0814879E-33
       4614, 3.0017182E-01, 1.1737198E-01, 0.0000000E+00
       4615, 3.0020895E-01, 1.1489845E-01, 0.0000000E+00
       4616, 3.0023381E-01, 1.1242897E-01, 1.5407440E-33
       4617, 3.0023767E-01, 1.0996090E-01, 0.0000000E+00
       4618, 3.0022554E-01, 1.0748193E-01, 1.5407440E-33
       4619, 3.0020252E-01, 1.0497980E-01, 0.0000000E+00
       4620, 3.0019625E-01, 1.0244797E-01, 1.5407440E-33
       4621, 3.0022318E-01, 9.9904793E-02, 0.0000000E+00
       4622, 3.0027956E-01, 9.7379682E-02, 0.0000000E+00
       4623, 3.0034999E-01, 9.4892018E-02, 0.0000000E+00
       4624, 3.0040608E-01, 9.2437523E-02, 0.0000000E+00
       4625, 3.0043222E-01, 9.0003952E-02, 0.0000000E+00
       4626, 3.0041789E-01, 8.7579746E-02, 1.5407440E-33
       4627, 3.0035360E-01, 8.5146965E-02, 1.5407440E-33
       4628, 3.0024634E-01, 8.2665650E-02, 1.5407440E-33
       4629, 3.0015991E-01, 8.0101584E-02, 0.0000000E+00
       4630, 3.0012562E-01, 7.7489202E-02, 1.5407440E-33
       4631, 3.0015452E-01, 7.4873767E-02, 0.0000000E+00
       4632, 3.0023812E-01, 7.2304065E-02, 0.0000000E+00
       4633, 3.0034831E-01, 6.9815469E-02, 0.0000000E+00
       4634, 3.0042269E-01, 6.7375718E-02, 0.0000000E+00
       4635, 3.0045530E-01, 6.4950078E-02, 0.0000000E+00
       4636, 3.0045609E-01, 6.2529230E-02, 1.5407440E-33
       4637, 3.0041917E-01, 6.0110654E-02, 0.0000000E+00
       4638, 3.0033741E-01, 5.7683732E-02, 0.0000000E+00
       4639, 3.0021491E-01, 5.5214984E-02, 0.0000000E+00
       4640, 3.0011044E-01, 5.2672997E-02, 0.0000000E+00
       4641, 3.0004730E-01, 5.0089262E-02, 7.7037198E-34
       4642, 3.0002866E-01, 4.7501100E-02, 7.7037198E-34
       4643, 3.0004331E-01, 4.4929327E-02, 0.0000000E+00
       4644, 3.0007509E-01, 4.2384566E-02, 0.0000000E+00
       4645, 3.0011237E-01, 3.9866364E-02, 0.0000000E+00
       4646, 3.0014169E-01, 3.7367618E-02, 0.0000000E+00
       4647, 3.0016522E-01, 3.4884378E-02, 0.0000000E+00
       4648, 3.0017175E-01, 3.2413106E-02, 0.0000000E+00
       4649, 3.0016439E-01, 2.9952243E-02, 0.0000000E+00
       4650, 3.0013168E-01, 2.7490498E-02, 0.0000000E+00
       4651, 3.0008325E-01, 2.5014683E-02, 0.0000000E+00
       4652, 3.0004073E-01, 2.2517515E-02, 3.8518599E-34
       4653, 3.0001132E-01, 2.0007013E-02, 0.0000000E+00
       4654, 2.9999608E-01, 1.7497372E-02, 0.0000000E+00
       4655, 2.9998937E-01, 1.4995933E-02, 3.8518599E-34
       4656, 2.9998158E-01, 1.2499060E-02, 0.0000000E+00
       4657, 2.9997773E-01, 1.0011144E-02, 0.0000000E+00
       4658, 2.9997180E-01, 7.5196708E-03, 1.9259299E-34
       4659, 2.9996842E-01, 5.0190881E-03, 9.6296497E-35
       4660, 2.9998034E-01, 2.5123726E-03, 1.4444475E-34
       4661, 3.0001486E-01, 0.0000000E+00, 0.0000000E+00
       4662, 2.9817050E-01, 6.4927297E-02, 0.0000000E+00
       4663, 2.9817190E-01, 6.2540857E-02, 0.0000000E+00
       4664, 2.9813251E-01, 6.7307823E-02, 0.0000000E+00
       4665, 2.9801864E-01, 6.9680019E-02, 1.5407440E-33
       4666, 2.9778876E-01, 7.2125361E-02, 0.0000000E+00
       4667, 2.9763332E-01, 7.4765539E-02, 1.5407440E-33
       4668, 2.9758435E-01, 7.7485318E-02, 1.5407440E-33
       4669, 2.9764283E-01, 8.0200223E-02, 0.0000000E+00
       4670, 2.9780230E-01, 8.2830494E-02, 0.0000000E+00
       4671, 2.9802805E-01, 8.5263345E-02, 0.0000000E+00
       4672, 2.9812767E-01, 8.7620773E-02, 1.5407440E-33
       4673, 2.9813631E-01, 8.9989938E-02, 1.5407440E-33
       4674, 2.9808718E-01, 9.2382663E-02, 0.0000000E+00
       4675, 2.9799008E-01, 9.4805027E-02, 0.0000000E+00
       4676, 2.9785879E-01, 9.7284453E-02, 0.0000000E+00
       4677, 2.9776071E-01, 9.9845641E-02, 1.5407440E-33
       4678, 2.9772419E-01, 1.0244153E-01, 0.0000000E+00
       4679, 2.9775298E-01, 1.0501033E-01, 1.5407440E-33
       4680, 2.9781743E-01, 1.0750708E-01, 1.5407440E-33
       4681, 2.9785063E-01, 1.0995938E-01, 0.0000000E+00
       4682, 2.9813211E-01, 6.0170587E-02, 0.0000000E+00
       4683, 2.9801201E-01, 5.7815062E-02, 0.0000000E+00
       4684, 2.9777187E-01, 5.5396824E-02, 7.7037198E-34
       4685, 2.9759773E-01, 5.2801401E-02, 0.0000000E+00
       4686, 2.9750987E-01, 5.0140225E-02, 7.7037198E-34
       4687, 2.9749903E-01, 4.7486472E-02, 0.0000000E+00
       4688, 2.9753862E-01, 4.4871076E-02, 0.0000000E+00
       4689, 2.9760366E-01, 4.2310376E-02, 0.0000000E+00
       4690, 2.9767062E-01, 3.9793190E-02, 7.7037198E-34
       4691, 2.9771971E-01, 3.7301925E-02, 0.0000000E+00
       4692, 2.9775877E-01, 3.4830100E-02, 0.0000000E+00
       4693, 2.9784563E-01, 1.1240230E-01, 1.5407440E-33
       4694, 2.9780996E-01, 1.1485087E-01,-3.0814879E-33
       4695, 2.9775283E-01, 1.1730778E-01, 0.0000000E+00
       4696, 2.9767580E-01, 1.1978005E-01,-3.0814879E-33
       4697, 2.9758980E-01, 1.2227876E-01, 0.0000000E+00
       4698, 2.9751852E-01, 1.2481099E-01,-3.0814879E-33
       4699, 2.9747297E-01, 1.2736453E-01,-3.0814879E-33
       4700, 2.9746222E-01, 1.2991111E-01,-3.0814879E-33
       4701, 2.9746540E-01, 1.3244651E-01,-3.0814879E-33
       4702, 2.9747758E-01, 1.3495842E-01,-3.0814879E-33
       4703, 2.9748263E-01, 1.3745954E-01, 0.0000000E+00
       4704, 2.9747998E-01, 1.3995162E-01,-3.0814879E-33
       4705, 2.9747034E-01, 1.4243792E-01,-3.0814879E-33
       4706, 2.9745190E-01, 1.4493396E-01, 0.0000000E+00
       4707, 2.9743721E-01, 1.4744022E-01,-3.0814879E-33
       4708, 2.9747134E-01, 1.5250000E-01, 0.0000000E+00
       4709, 2.9743898E-01, 1.4996418E-01,-3.0814879E-33
       4710, 2.9777527E-01, 3.2376610E-02, 0.0000000E+00
       4711, 2.9776954E-01, 2.9944064E-02, 7.7037198E-34
       4712, 2.9771710E-01, 2.7516625E-02, 0.0000000E+00
       4713, 2.9762415E-01, 2.5061445E-02, 0.0000000E+00
       4714, 2.9755606E-01, 2.2557554E-02, 0.0000000E+00
       4715, 2.9751557E-01, 2.0027176E-02, 3.8518599E-34
       4716, 2.9750049E-01, 1.7503588E-02, 3.8518599E-34
       4717, 2.9749917E-01, 1.5001581E-02, 0.0000000E+00
       4718, 2.9749042E-01, 1.2509156E-02, 1.9259299E-34
       4719, 2.9747868E-01, 1.0027821E-02, 1.9259299E-34
       4720, 2.9746049E-01, 7.5431658E-03, 1.9259299E-34
       4721, 2.9744162E-01, 5.0428238E-03, 1.9259299E-34
       4722, 2.9744178E-01, 2.5279887E-03, 1.4444475E-34
       4723, 2.9747134E-01, 0.0000000E+00, 0.0000000E+00
       4724, 2.9589904E-01, 8.9949186E-02, 1.5407440E-33
       4725, 2.9592860E-01, 8.7648796E-02, 1.5407440E-33
       4726, 2.9581782E-01, 9.2295476E-02, 1.5407440E-33
       4727, 2.9566670E-01, 9.4658364E-02, 0.0000000E+00
       4728, 2.9540805E-01, 9.7105015E-02, 0.0000000E+00
       4729, 2.9523865E-01, 9.9750531E-02, 0.0000000E+00
       4730, 2.9519404E-01, 1.0245922E-01, 0.0000000E+00
       4731, 2.9527762E-01, 1.0510970E-01, 1.5407440E-33
       4732, 2.9545200E-01, 1.0757277E-01, 1.5407440E-33
       4733, 2.9551451E-01, 1.0996221E-01, 1.5407440E-33
       4734, 2.9550164E-01, 1.1236346E-01, 1.5407440E-33
       4735, 2.9582903E-01, 8.5452892E-02, 1.5407440E-33
       4736, 2.9529248E-01, 8.3190501E-02, 0.0000000E+00
       4737, 2.9502526E-01, 8.0382523E-02, 0.0000000E+00
       4738, 2.9493959E-01, 7.7482459E-02, 1.5407440E-33
       4739, 2.9500960E-01, 7.4575260E-02, 1.5407440E-33
       4740, 2.9526705E-01, 7.1750742E-02, 0.0000000E+00
       4741, 2.9580998E-01, 6.9469842E-02, 0.0000000E+00
       4742, 2.9592411E-01, 6.7247686E-02, 1.5407440E-33
       4743, 2.9593209E-01, 6.4913258E-02, 0.0000000E+00
       4744, 2.9593488E-01, 6.2540779E-02, 0.0000000E+00
       4745, 2.9592813E-01, 6.0218345E-02, 0.0000000E+00
       4746, 2.9581207E-01, 5.8014635E-02, 0.0000000E+00
       4747, 2.9526771E-01, 5.5762005E-02, 7.7037198E-34
       4748, 2.9500113E-01, 5.2998848E-02, 7.7037198E-34
       4749, 2.9490312E-01, 5.0191088E-02, 0.0000000E+00
       4750, 2.9491898E-01, 4.7433486E-02, 0.0000000E+00
       4751, 2.9501136E-01, 4.4759900E-02, 0.0000000E+00
       4752, 2.9514239E-01, 4.2194551E-02, 0.0000000E+00
       4753, 2.9524676E-01, 3.9694094E-02, 7.7037198E-34
       4754, 2.9531917E-01, 3.7218124E-02, 7.7037198E-34
       4755, 2.9537488E-01, 3.4757488E-02, 7.7037198E-34
       4756, 2.9541421E-01, 3.2323041E-02,-7.7037198E-34
       4757, 2.9403232E-01, 6.9200336E-02, 0.0000000E+00
       4758, 2.9382451E-01, 6.7299240E-02, 0.0000000E+00
       4759, 2.9370789E-01, 6.4940285E-02, 0.0000000E+00
       4760, 2.9371276E-01, 6.2495118E-02, 1.5407440E-33
       4761, 2.9383570E-01, 6.0149794E-02, 0.0000000E+00
       4762, 2.9404536E-01, 5.8268394E-02, 1.5407440E-33
       4763, 2.9406701E-01, 8.5706203E-02, 1.5407440E-33
       4764, 2.9385852E-01, 8.7570848E-02, 0.0000000E+00
       4765, 2.9371445E-01, 8.9858695E-02, 1.5407440E-33
       4766, 2.9361955E-01, 9.2188714E-02, 0.0000000E+00
       4767, 2.9544653E-01, 1.1478689E-01,-3.0814879E-33
       4768, 2.9536763E-01, 1.1721887E-01, 0.0000000E+00
       4769, 2.9525369E-01, 1.1966489E-01,-3.0814879E-33
       4770, 2.9510967E-01, 1.2215480E-01, 0.0000000E+00
       4771, 2.9499696E-01, 1.2471713E-01,-3.0814879E-33
       4772, 2.9493654E-01, 1.2731525E-01,-3.0814879E-33
       4773, 2.9493412E-01, 1.2989787E-01,-3.0814879E-33
       4774, 2.9495998E-01, 1.3244492E-01,-3.0814879E-33
       4775, 2.9498761E-01, 1.3495573E-01, 0.0000000E+00
       4776, 2.9500143E-01, 1.3744578E-01,-3.0814879E-33
       4777, 2.9499846E-01, 1.3992429E-01,-3.0814879E-33
       4778, 2.9497769E-01, 1.4239844E-01,-3.0814879E-33
       4779, 2.9493890E-01, 1.4488153E-01,-3.0814879E-33
       4780, 2.9489344E-01, 1.4738923E-01,-3.0814879E-33
       4781, 2.9488542E-01, 1.5250000E-01, 0.0000000E+00
       4782, 2.9486869E-01, 1.4993312E-01,-3.0814879E-33
       4783, 2.9542140E-01, 2.9930777E-02, 0.0000000E+00
       4784, 2.9534988E-01, 2.7573311E-02, 3.8518599E-34
       4785, 2.9515954E-01, 2.5169696E-02, 3.8518599E-34
       4786, 2.9504379E-01, 2.2624079E-02, 0.0000000E+00
       4787, 2.9500130E-01, 2.0045913E-02, 3.8518599E-34
       4788, 2.9500441E-01, 1.7500523E-02, 0.0000000E+00
       4789, 2.9501638E-01, 1.4997648E-02, 3.8518599E-34
       4790, 2.9501385E-01, 1.2520121E-02, 3.8518599E-34
       4791, 2.9499407E-01, 1.0056648E-02, 3.8518599E-34
       4792, 2.9495292E-01, 7.5857795E-03, 0.0000000E+00
       4793, 2.9490360E-01, 5.0899807E-03, 9.6296497E-35
       4794, 2.9487382E-01, 2.5567585E-03, 1.4444475E-34
       4795, 2.9488542E-01, 0.0000000E+00, 0.0000000E+00
       4796, 2.9345269E-01, 9.4425058E-02, 0.0000000E+00
       4797, 2.9286879E-01, 9.6725219E-02, 0.0000000E+00
       4798, 2.9259452E-01, 9.9589516E-02, 0.0000000E+00
       4799, 2.9254375E-01, 1.0253169E-01, 0.0000000E+00
       4800, 2.9271873E-01, 1.0539378E-01, 0.0000000E+00
       4801, 2.9320721E-01, 1.0770892E-01, 1.5407440E-33
       4802, 2.9326371E-01, 1.0994929E-01, 0.0000000E+00
       4803, 2.9320524E-01, 1.1230023E-01, 1.5407440E-33
       4804, 2.9312357E-01, 1.1470603E-01,-3.0814879E-33
       4805, 2.9165561E-01, 9.4126304E-02, 0.0000000E+00
       4806, 2.9149373E-01, 9.2174096E-02, 1.5407440E-33
       4807, 2.9148112E-01, 8.9721629E-02, 0.0000000E+00
       4808, 2.9172386E-01, 8.7068241E-02, 0.0000000E+00
       4809, 2.9251349E-01, 8.4094868E-02, 0.0000000E+00
       4810, 2.9222720E-01, 8.0654527E-02, 1.5407440E-33
       4811, 2.9214143E-01, 7.7481982E-02, 0.0000000E+00
       4812, 2.9220116E-01, 7.4299517E-02, 0.0000000E+00
       4813, 2.9246248E-01, 7.0831926E-02, 0.0000000E+00
       4814, 2.9139778E-01, 1.0791831E-01, 0.0000000E+00
       4815, 2.9113585E-01, 1.0982265E-01, 1.5407440E-33
       4816, 2.9163894E-01, 6.7808134E-02, 1.5407440E-33
       4817, 2.9136897E-01, 6.5056044E-02, 0.0000000E+00
       4818, 2.9137625E-01, 6.2353581E-02, 0.0000000E+00
       4819, 2.9165870E-01, 5.9620015E-02, 0.0000000E+00
       4820, 2.9248831E-01, 5.6640752E-02,-7.7037198E-34
       4821, 2.9224052E-01, 5.3247086E-02, 7.7037198E-34
       4822, 2.9218966E-01, 5.0198043E-02, 7.7037198E-34
       4823, 2.9226781E-01, 4.7299098E-02, 0.0000000E+00
       4824, 2.9245562E-01, 4.4543250E-02, 0.0000000E+00
       4825, 2.9272090E-01, 4.2014829E-02, 0.0000000E+00
       4826, 2.9287089E-01, 3.9570741E-02, 0.0000000E+00
       4827, 2.9295431E-01, 3.7119656E-02, 0.0000000E+00
       4828, 2.9302832E-01, 3.4661410E-02, 0.0000000E+00
       4829, 2.9310781E-01, 3.2232974E-02, 0.0000000E+00
       4830, 2.9317523E-01, 2.9891727E-02, 7.7037198E-34
       4831, 2.9302877E-01, 1.1710906E-01, 0.0000000E+00
       4832, 2.9287280E-01, 1.1949850E-01,-3.0814879E-33
       4833, 2.9260923E-01, 1.2195081E-01,-3.0814879E-33
       4834, 2.9242890E-01, 1.2458364E-01,-3.0814879E-33
       4835, 2.9235902E-01, 1.2726855E-01, 0.0000000E+00
       4836, 2.9238823E-01, 1.2991121E-01,-3.0814879E-33
       4837, 2.9246859E-01, 1.3246470E-01,-3.0814879E-33
       4838, 2.9252685E-01, 1.3495721E-01,-3.0814879E-33
       4839, 2.9255161E-01, 1.3742519E-01, 0.0000000E+00
       4840, 2.9254812E-01, 1.3988173E-01,-3.0814879E-33
       4841, 2.9251471E-01, 1.4233068E-01,-3.0814879E-33
       4842, 2.9244206E-01, 1.4478678E-01,-3.0814879E-33
       4843, 2.9233587E-01, 1.4728798E-01,-3.0814879E-33
       4844, 2.9226098E-01, 1.4987033E-01,-3.0814879E-33
       4845, 2.9224539E-01, 1.5250000E-01, 0.0000000E+00
       4846, 2.9312533E-01, 2.7688547E-02, 0.0000000E+00
       4847, 2.9264395E-01, 2.5435892E-02, 0.0000000E+00
       4848, 2.9247424E-01, 2.2736049E-02, 0.0000000E+00
       4849, 2.9246568E-01, 2.0052818E-02, 0.0000000E+00
       4850, 2.9252384E-01, 1.7477722E-02, 3.8518599E-34
       4851, 2.9257174E-01, 1.4991768E-02, 3.8518599E-34
       4852, 2.9257708E-01, 1.2540271E-02, 0.0000000E+00
       4853, 2.9255081E-01, 1.0114328E-02, 1.9259299E-34
       4854, 2.9247035E-01, 7.6719558E-03, 1.9259299E-34
       4855, 2.9235864E-01, 5.1889034E-03, 2.8888949E-34
       4856, 2.9227205E-01, 2.6178489E-03, 9.6296497E-35
       4857, 2.9224539E-01, 0.0000000E+00, 0.0000000E+00
       4858, 2.9094143E-01, 1.1217837E-01, 1.5407440E-33
       4859, 2.9083009E-01, 1.1461998E-01, 0.0000000E+00
       4860, 2.9076207E-01, 1.1700653E-01,-3.0814879E-33
       4861, 2.9134107E-01, 2.7858669E-02, 0.0000000E+00
       4862, 2.9105508E-01, 2.9719768E-02, 0.0000000E+00
       4863, 2.9082986E-01, 3.2062628E-02, 7.7037198E-34
       4864, 2.9061901E-01, 3.7029688E-02, 0.0000000E+00
       4865, 2.9057169E-01, 3.9453712E-02, 7.7037198E-34
       4866, 2.9069170E-01, 3.4539664E-02, 0.0000000E+00
       4867, 2.9042243E-01, 4.1750306E-02, 0.0000000E+00
       4868, 2.8982764E-01, 4.4099405E-02, 7.7037198E-34
       4869, 2.8950846E-01, 4.7021465E-02, 0.0000000E+00
       4870, 2.8935185E-01, 5.0058803E-02, 7.7037198E-34
       4871, 2.8928677E-01, 5.3156298E-02, 0.0000000E+00
       4872, 2.8923501E-01, 5.6314142E-02, 0.0000000E+00
       4873, 2.8893680E-01, 5.9338349E-02, 0.0000000E+00
       4874, 2.8876572E-01, 6.2246107E-02, 0.0000000E+00
       4875, 2.8875563E-01, 6.5123380E-02, 1.5407440E-33
       4876, 2.8890376E-01, 6.8044150E-02, 0.0000000E+00
       4877, 2.8917719E-01, 7.1099235E-02, 0.0000000E+00
       4878, 2.8919249E-01, 7.4307752E-02, 0.0000000E+00
       4879, 2.8919676E-01, 7.7485498E-02, 0.0000000E+00
       4880, 2.8922863E-01, 8.0655663E-02, 1.5407440E-33
       4881, 2.8925617E-01, 8.3850386E-02, 0.0000000E+00
       4882, 2.8904217E-01, 8.6884133E-02, 0.0000000E+00
       4883, 2.8899141E-01, 8.9780524E-02, 0.0000000E+00
       4884, 2.8921880E-01, 9.2656546E-02, 0.0000000E+00
       4885, 2.9002040E-01, 9.5779757E-02, 0.0000000E+00
       4886, 2.8972772E-01, 9.9347636E-02, 1.5407440E-33
       4887, 2.8967496E-01, 1.0268038E-01, 0.0000000E+00
       4888, 2.8985027E-01, 1.0622336E-01, 0.0000000E+00
       4889, 2.8894642E-01, 1.0924155E-01, 0.0000000E+00
       4890, 2.8860181E-01, 1.1196709E-01, 0.0000000E+00
       4891, 2.8857556E-01, 4.1431558E-02, 7.7037198E-34
       4892, 2.8837855E-01, 3.9463449E-02,-7.7037198E-34
       4893, 2.8827608E-01, 3.7006504E-02, 0.0000000E+00
       4894, 2.8830375E-01, 3.4409169E-02, 7.7037198E-34
       4895, 2.9061042E-01, 1.1926266E-01, 0.0000000E+00
       4896, 2.9003081E-01, 1.2156328E-01, 0.0000000E+00
       4897, 2.8976159E-01, 1.2439133E-01,-3.0814879E-33
       4898, 2.8970026E-01, 1.2725221E-01,-3.0814879E-33
       4899, 2.8980349E-01, 1.3000442E-01,-3.0814879E-33
       4900, 2.9001146E-01, 1.3253457E-01,-3.0814879E-33
       4901, 2.9011128E-01, 1.3497075E-01,-3.0814879E-33
       4902, 2.9014084E-01, 1.3740238E-01,-3.0814879E-33
       4903, 2.9013721E-01, 1.3983277E-01,-3.0814879E-33
       4904, 2.9009880E-01, 1.4224272E-01,-3.0814879E-33
       4905, 2.8998466E-01, 1.4463624E-01,-3.0814879E-33
       4906, 2.8975076E-01, 1.4709851E-01,-3.0814879E-33
       4907, 2.8959532E-01, 1.4975773E-01,-3.0814879E-33
       4908, 2.8953878E-01, 1.5250000E-01, 0.0000000E+00
       4909, 2.8850715E-01, 1.1458190E-01, 0.0000000E+00
       4910, 2.8858429E-01, 1.1703141E-01, 0.0000000E+00
       4911, 2.8878067E-01, 1.1897979E-01,-3.0814879E-33
       4912, 2.8848068E-01, 3.1765513E-02, 7.7037198E-34
       4913, 2.8889144E-01, 2.9075424E-02, 7.7037198E-34
       4914, 2.8984280E-01, 2.6167693E-02, 0.0000000E+00
       4915, 2.8975269E-01, 2.2839805E-02, 3.8518599E-34
       4916, 2.8986334E-01, 1.9951588E-02, 0.0000000E+00
       4917, 2.9007163E-01, 1.7383384E-02, 0.0000000E+00
       4918, 2.9017932E-01, 1.4961850E-02, 0.0000000E+00
       4919, 2.9019739E-01, 1.2562406E-02, 0.0000000E+00
       4920, 2.9016176E-01, 1.0188438E-02, 0.0000000E+00
       4921, 2.9003726E-01, 7.8197691E-03, 1.9259299E-34
       4922, 2.8979320E-01, 5.3815338E-03, 1.9259299E-34
       4923, 2.8961709E-01, 2.7337887E-03, 1.4444475E-34
       4924, 2.8953878E-01, 0.0000000E+00, 0.0000000E+00
       4925, 2.8662046E-01, 9.9339231E-02, 0.0000000E+00
       4926, 2.8663168E-01, 9.6039955E-02, 0.0000000E+00
       4927, 2.8636878E-01, 9.2888439E-02, 0.0000000E+00
       4928, 2.8658270E-01, 1.0261467E-01, 0.0000000E+00
       4929, 2.8651993E-01, 1.0587997E-01, 0.0000000E+00
       4930, 2.8619988E-01, 1.0895169E-01, 0.0000000E+00
       4931, 2.8621975E-01, 8.9854185E-02, 0.0000000E+00
       4932, 2.8619458E-01, 8.6833491E-02, 0.0000000E+00
       4933, 2.8623817E-01, 8.3762886E-02, 0.0000000E+00
       4934, 2.8623408E-01, 8.0630433E-02, 0.0000000E+00
       4935, 2.8621861E-01, 7.7488939E-02, 0.0000000E+00
       4936, 2.8619518E-01, 7.4343317E-02, 0.0000000E+00
       4937, 2.8615124E-01, 7.1210995E-02, 0.0000000E+00
       4938, 2.8604480E-01, 6.8145445E-02, 0.0000000E+00
       4939, 2.8598149E-01, 6.5146299E-02, 0.0000000E+00
       4940, 2.8601601E-01, 1.1186349E-01, 0.0000000E+00
       4941, 2.8602213E-01, 1.1470312E-01,-3.0814879E-33
       4942, 2.8599405E-01, 6.2170576E-02, 0.0000000E+00
       4943, 2.8608907E-01, 5.9176869E-02,-1.5407440E-33
       4944, 2.8622987E-01, 5.6125057E-02, 0.0000000E+00
       4945, 2.8632123E-01, 5.3007535E-02, 7.7037198E-34
       4946, 2.8642282E-01, 4.9859840E-02, 7.7037198E-34
       4947, 2.8658918E-01, 4.6626525E-02, 7.7037198E-34
       4948, 2.8692571E-01, 4.3080920E-02, 7.7037198E-34
       4949, 2.8609950E-01, 3.9960438E-02, 0.0000000E+00
       4950, 2.8581717E-01, 3.7123126E-02, 0.0000000E+00
       4951, 2.8577895E-01, 3.4328837E-02, 7.7037198E-34
       4952, 2.8590596E-01, 3.1519678E-02, 0.0000000E+00
       4953, 2.8619572E-01, 2.8653095E-02, 0.0000000E+00
       4954, 2.8662059E-01, 2.5653837E-02, 3.8518599E-34
       4955, 2.8684932E-01, 2.2521032E-02, 3.8518599E-34
       4956, 2.8717251E-01, 1.9538740E-02, 0.0000000E+00
       4957, 2.8774881E-01, 1.7171494E-02, 0.0000000E+00
       4958, 2.8787654E-01, 1.4909843E-02, 0.0000000E+00
       4959, 2.8788907E-01, 1.2578761E-02, 1.9259299E-34
       4960, 2.8786889E-01, 1.0265330E-02, 1.9259299E-34
       4961, 2.8773642E-01, 8.0521310E-03, 0.0000000E+00
       4962, 2.8715982E-01, 5.7836741E-03, 9.6296497E-35
       4963, 2.8686897E-01, 2.9414780E-03, 1.9259299E-34
       4964, 2.8675218E-01, 0.0000000E+00, 0.0000000E+00
       4965, 2.8629720E-01, 1.1755206E-01, 0.0000000E+00
       4966, 2.8714729E-01, 1.2064531E-01, 0.0000000E+00
       4967, 2.8689667E-01, 1.2416104E-01,-3.0814879E-33
       4968, 2.8689458E-01, 1.2733491E-01, 0.0000000E+00
       4969, 2.8712676E-01, 1.3031155E-01, 0.0000000E+00
       4970, 2.8767529E-01, 1.3268847E-01, 0.0000000E+00
       4971, 2.8777843E-01, 1.3497722E-01,-3.0814879E-33
       4972, 2.8777492E-01, 1.3736777E-01,-3.0814879E-33
