*HEADING, SPARSE
ABAQUS job created on 26-Mar-02 at 16:09:27
**
*NODE, NSET=ALLNODES, SYSTEM=R
    107,   2017,   2016,   2062,   2063
    108,   2063,   2062,   2076,   2093
    109,   2093,   2076,   2110,   2111
    110,   2111,   2110,   2131,   2141
    111,   2141,   2131,   2168,   2169
    112,   2169,   2168,   2185,   2186
    113,   2186,   2185,   2212,   2213
    114,   2213,   2212,   2223,   2224
    115,   2224,   2223,   2238,   2239
    116,   2239,   2238,   2242,   2244
    117,    749,    705,    717,    751
    118,    751,    717,    759,    760
    119,    705,    648,    716,    717
    120,    717,    716,    758,    759
    121,    648,    647,    715,    716
    122,    716,    715,    757,    758
    123,    647,    646,    714,    715
    124,    715,    714,    756,    757
    125,    646,    645,    713,    714
    126,    714,    713,    755,    756
    127,    645,    644,    712,    713
    128,    713,    712,    754,    755
    129,    644,    643,    711,    712
    130,    712,    711,    753,    754
    131,    643,    642,    710,    711
    132,    711,    710,    752,    753
    133,    642,    641,    709,    710
    134,    710,    709,    729,    752
    135,    641,    640,    662,    709
    136,    709,    662,    728,    729
    137,    640,    616,    661,    662
    138,    662,    661,    727,    728
    139,    472,    470,    489,    490
    140,    473,    472,    490,    491
    141,    490,    489,    514,    515
    142,    491,    490,    515,    516
    143,    515,    514,    546,    547
    144,    516,    515,    547,    548
    145,    547,    546,    598,    599
    146,    548,    547,    599,    600
    147,    599,    598,    643,    644
    148,    600,    599,    644,    645
    149,    543,    542,    594,    595
    150,    511,    510,    542,    543
    151,    544,    543,    595,    596
    152,    512,    511,    543,    544
    153,    545,    544,    596,    597
    154,    513,    512,    544,    545
    155,    546,    545,    597,    598
    156,    514,    513,    545,    546
    157,    597,    596,    641,    642
    158,    596,    595,    640,    641
    159,    598,    597,    642,    643
    160,    595,    594,    616,    640
    161,    468,    467,    486,    487
    162,    469,    468,    487,    488
    163,    487,    486,    511,    512
    164,    488,    487,    512,    513
    165,    486,    485,    510,    511
    166,    467,    466,    485,    486
    167,    470,    469,    488,    489
    168,    489,    488,    513,    514
    169,    538,    537,    587,    588
    170,    588,    587,    636,    637
    171,    537,    536,    586,    587
    172,    587,    586,    635,    636
    173,    536,    535,    585,    586
    174,    586,    585,    590,    635
    175,    535,    534,    540,    585
    176,    585,    540,    549,    590
    177,    534,    491,    516,    540
    178,    540,    516,    548,    549
    179,    475,    474,    534,    535
    180,    476,    475,    535,    536
    181,    474,    473,    491,    534
    182,    477,    476,    536,    537
    183,    478,    477,    537,    538
    184,    702,    639,    648,    705
    185,    639,    602,    647,    648
    186,    636,    635,    639,    702
    187,    635,    590,    602,    639
    188,    637,    636,    702,    703
    189,    703,    702,    705,    749
    190,    601,    600,    645,    646
    191,    549,    548,    600,    601
    192,    602,    601,    646,    647
    193,    590,    549,    601,    602
    194,   1646,   1645,   1658,   1705
    195,   1705,   1658,   1721,   1722
    196,   1645,   1606,   1657,   1658
    197,   1658,   1657,   1720,   1721
    198,   1606,   1605,   1656,   1657
    199,   1657,   1656,   1719,   1720
    200,   1605,   1604,   1655,   1656
    201,   1656,   1655,   1718,   1719
    202,   1604,   1603,   1654,   1655
    203,   1655,   1654,   1717,   1718
    204,   1603,   1602,   1653,   1654
    205,   1654,   1653,   1716,   1717
    206,   1602,   1601,   1652,   1653
    207,   1653,   1652,   1666,   1716
    208,   1601,   1600,   1608,   1652
    209,   1652,   1608,   1665,   1666
    210,   1600,   1546,   1607,   1608
    211,   1608,   1607,   1664,   1665
    212,   1546,   1545,   1599,   1607
    213,   1607,   1599,   1663,   1664
    214,   1545,   1544,   1598,   1599
    215,   1599,   1598,   1662,   1663
    216,   1544,   1543,   1597,   1598
    217,   1598,   1597,   1661,   1662
    218,   1543,   1542,   1596,   1597
    219,   1597,   1596,   1660,   1661
    220,   1542,   1541,   1588,   1596
    221,   1596,   1588,   1659,   1660
    222,   1541,   1540,   1587,   1588
    223,   1588,   1587,   1609,   1659
    224,   1540,   1539,   1547,   1587
    225,   1587,   1547,   1548,   1609
    226,   1539,   1483,   1484,   1547
    227,   1547,   1484,   1485,   1548
    228,   1483,   1408,   1409,   1484
    229,   1484,   1409,   1410,   1485
    230,    758,    757,    800,    801
    231,    759,    758,    801,    802
    232,    801,    800,    902,    903
    233,    802,    801,    903,    904
    234,    903,    902,    971,    972
    235,    904,    903,    972,    973
    236,    972,    971,   1019,   1020
    237,    973,    972,   1020,   1021
    238,   1020,   1019,   1077,   1078
    239,   1021,   1020,   1078,   1079
    240,   1078,   1077,   1095,   1132
    241,   1079,   1078,   1132,   1133
    242,   1132,   1095,   1145,   1146
    243,   1133,   1132,   1146,   1196
    244,   1146,   1145,   1212,   1213
    245,   1196,   1146,   1213,   1214
    246,   1213,   1212,   1268,   1269
    247,   1214,   1213,   1269,   1270
    248,   1269,   1268,   1337,   1338
    249,   1270,   1269,   1338,   1339
    250,   1338,   1337,   1393,   1394
    251,   1339,   1338,   1394,   1395
    252,   1394,   1393,   1474,   1475
    253,   1395,   1394,   1475,   1476
    254,   1475,   1474,   1482,   1532
    255,   1476,   1475,   1532,   1533
    256,   1532,   1482,   1545,   1546
    257,   1533,   1532,   1546,   1600
    258,   1096,   1088,   1151,   1152
    259,   1040,   1039,   1088,   1096
    260,   1097,   1096,   1152,   1153
    261,   1089,   1040,   1096,   1097
    262,   1140,   1097,   1153,   1154
    263,   1090,   1089,   1097,   1140
    264,   1141,   1140,   1154,   1208
    265,   1091,   1090,   1140,   1141
    266,   1142,   1141,   1208,   1209
    267,   1092,   1091,   1141,   1142
    268,   1143,   1142,   1209,   1210
    269,   1093,   1092,   1142,   1143
    270,   1144,   1143,   1210,   1211
    271,   1094,   1093,   1143,   1144
    272,   1145,   1144,   1211,   1212
    273,   1095,   1094,   1144,   1145
    274,   1472,   1471,   1541,   1542
    275,   1471,   1470,   1540,   1541
    276,   1404,   1403,   1471,   1472
    277,   1403,   1402,   1470,   1471
    278,   1342,   1334,   1403,   1404
    279,   1334,   1333,   1402,   1403
    280,   1279,   1278,   1334,   1342
    281,   1278,   1277,   1333,   1334
    282,   1265,   1216,   1278,   1279
    283,   1216,   1215,   1277,   1278
    284,   1209,   1208,   1216,   1265
    285,   1208,   1154,   1215,   1216
    286,   1337,   1336,   1392,   1393
    287,   1393,   1392,   1406,   1474
    288,   1336,   1335,   1343,   1392
    289,   1392,   1343,   1405,   1406
    290,   1335,   1279,   1342,   1343
    291,   1343,   1342,   1404,   1405
    292,   1210,   1209,   1265,   1266
    293,   1211,   1210,   1266,   1267
    294,   1266,   1265,   1279,   1335
    295,   1267,   1266,   1335,   1336
    296,   1212,   1211,   1267,   1268
    297,   1268,   1267,   1336,   1337
    298,   1482,   1481,   1544,   1545
    299,   1481,   1473,   1543,   1544
    300,   1474,   1406,   1481,   1482
    301,   1406,   1405,   1473,   1481
    302,   1473,   1472,   1542,   1543
    303,   1405,   1404,   1472,   1473
    304,   1331,   1322,   1399,   1400
    305,   1275,   1274,   1322,   1331
    306,   1332,   1331,   1400,   1401
    307,   1276,   1275,   1331,   1332
    308,   1333,   1332,   1401,   1402
    309,   1277,   1276,   1332,   1333
    310,   1470,   1462,   1539,   1540
    311,   1462,   1461,   1483,   1539
    312,   1402,   1401,   1462,   1470
    313,   1401,   1400,   1461,   1462
    314,   1461,   1407,   1408,   1483
    315,   1400,   1399,   1407,   1461
    316,   1152,   1151,   1205,   1206
    317,   1153,   1152,   1206,   1207
    318,   1206,   1205,   1274,   1275
    319,   1207,   1206,   1275,   1276
    320,   1154,   1153,   1207,   1215
    321,   1215,   1207,   1276,   1277
    322,    753,    752,    772,    796
    323,    754,    753,    796,    797
    324,    796,    772,    873,    874
    325,    797,    796,    874,    899
    326,    874,    873,    911,    912
    327,    899,    874,    912,    913
    328,    912,    911,    984,    985
    329,    913,    912,    985,    986
    330,    985,    984,   1028,   1029
    331,    986,    985,   1029,   1030
    332,   1029,   1028,   1090,   1091
    333,   1030,   1029,   1091,   1092
    334,    909,    908,    981,    982
    335,    871,    870,    908,    909
    336,    910,    909,    982,    983
    337,    872,    871,    909,    910
    338,    911,    910,    983,    984
    339,    873,    872,    910,    911
    340,   1028,   1027,   1089,   1090
    341,   1027,   1026,   1040,   1089
    342,    984,    983,   1027,   1028
    343,    983,    982,   1026,   1027
    344,   1026,    989,   1039,   1040
    345,    982,    981,    989,   1026
    346,    728,    727,    769,    770
    347,    729,    728,    770,    771
    348,    770,    769,    870,    871
    349,    771,    770,    871,    872
    350,    752,    729,    771,    772
    351,    772,    771,    872,    873
    352,    902,    901,    970,    971
    353,    971,    970,   1018,   1019
    354,    901,    900,    969,    970
    355,    970,    969,    987,   1018
    356,    900,    899,    913,    969
    357,    969,    913,    986,    987
    358,    755,    754,    797,    798
    359,    756,    755,    798,    799
    360,    798,    797,    899,    900
    361,    799,    798,    900,    901
    362,    757,    756,    799,    800
    363,    800,    799,    901,    902
    364,   1077,   1032,   1094,   1095
    365,   1032,   1031,   1093,   1094
    366,   1019,   1018,   1032,   1077
    367,   1018,    987,   1031,   1032
    368,   1031,   1030,   1092,   1093
    369,    987,    986,   1030,   1031
    370,   1226,   1165,   1203,   1227
    371,   1227,   1203,   1263,   1264
    372,   1165,   1139,   1202,   1203
    373,   1203,   1202,   1262,   1263
    374,   1139,   1138,   1201,   1202
    375,   1202,   1201,   1261,   1262
    376,   1138,   1137,   1200,   1201
    377,   1201,   1200,   1260,   1261
    378,   1137,   1136,   1199,   1200
    379,   1200,   1199,   1259,   1260
    380,   1136,   1135,   1198,   1199
    381,   1199,   1198,   1258,   1259
    382,   1135,   1134,   1197,   1198
    383,   1198,   1197,   1257,   1258
    384,   1134,   1133,   1196,   1197
    385,   1197,   1196,   1214,   1257
    386,   1014,    964,    965,   1015
    387,   1052,   1014,   1015,   1053
    388,   1015,    965,    966,   1016
    389,   1053,   1015,   1016,   1054
    390,   1016,    966,    976,   1017
    391,   1054,   1016,   1017,   1055
    392,   1017,    976,   1024,   1025
    393,   1055,   1017,   1025,   1056
    394,   1025,   1024,   1082,   1083
    395,   1056,   1025,   1083,   1084
    396,   1083,   1082,   1136,   1137
    397,   1084,   1083,   1137,   1138
    398,    974,    973,   1021,   1022
    399,    905,    904,    973,    974
    400,    975,    974,   1022,   1023
    401,    906,    905,    974,    975
    402,    976,    975,   1023,   1024
    403,    966,    906,    975,    976
    404,   1082,   1081,   1135,   1136
    405,   1081,   1080,   1134,   1135
    406,   1024,   1023,   1081,   1082
    407,   1023,   1022,   1080,   1081
    408,   1080,   1079,   1133,   1134
    409,   1022,   1021,   1079,   1080
    410,    760,    759,    802,    803
    411,    878,    760,    803,    879
    412,    803,    802,    904,    905
    413,    879,    803,    905,    906
    414,    964,    878,    879,    965
    415,    965,    879,    906,    966
    416,   1166,   1161,   1162,   1223
    417,   1223,   1162,   1163,   1224
    418,   1161,   1105,   1106,   1162
    419,   1162,   1106,   1107,   1163
    420,   1105,   1054,   1055,   1106
    421,   1106,   1055,   1056,   1107
    422,   1058,   1052,   1053,   1104
    423,   1127,   1058,   1104,   1128
    424,   1104,   1053,   1054,   1105
    425,   1128,   1104,   1105,   1161
    426,   1130,   1127,   1128,   1131
    427,   1131,   1128,   1161,   1166
    428,   1225,   1164,   1165,   1226
    429,   1164,   1108,   1139,   1165
    430,   1224,   1163,   1164,   1225
    431,   1163,   1107,   1108,   1164
    432,   1108,   1084,   1138,   1139
    433,   1107,   1056,   1084,   1108
    434,   1538,   1537,   1604,   1605
    435,   1537,   1536,   1603,   1604
    436,   1525,   1480,   1537,   1538
    437,   1480,   1479,   1536,   1537
    438,   1464,   1463,   1480,   1525
    439,   1463,   1398,   1479,   1480
    440,   1386,   1385,   1463,   1464
    441,   1385,   1384,   1398,   1463
    442,   1326,   1325,   1385,   1386
    443,   1325,   1324,   1384,   1385
    444,   1261,   1260,   1325,   1326
    445,   1260,   1259,   1324,   1325
    446,   1389,   1388,   1466,   1467
    447,   1467,   1466,   1527,   1528
    448,   1388,   1387,   1465,   1466
    449,   1466,   1465,   1526,   1527
    450,   1387,   1386,   1464,   1465
    451,   1465,   1464,   1525,   1526
    452,   1262,   1261,   1326,   1327
    453,   1263,   1262,   1327,   1328
    454,   1327,   1326,   1386,   1387
    455,   1328,   1327,   1387,   1388
    456,   1264,   1263,   1328,   1329
    457,   1329,   1328,   1388,   1389
    458,   1591,   1590,   1645,   1646
    459,   1590,   1589,   1606,   1645
    460,   1528,   1527,   1590,   1591
    461,   1527,   1526,   1589,   1590
    462,   1589,   1538,   1605,   1606
    463,   1526,   1525,   1538,   1589
    464,   1396,   1395,   1476,   1477
    465,   1340,   1339,   1395,   1396
    466,   1397,   1396,   1477,   1478
    467,   1341,   1340,   1396,   1397
    468,   1398,   1397,   1478,   1479
    469,   1384,   1341,   1397,   1398
    470,   1536,   1535,   1602,   1603
    471,   1535,   1534,   1601,   1602
    472,   1479,   1478,   1535,   1536
    473,   1478,   1477,   1534,   1535
    474,   1534,   1533,   1600,   1601
    475,   1477,   1476,   1533,   1534
    476,   1257,   1214,   1270,   1271
    477,   1258,   1257,   1271,   1323
    478,   1271,   1270,   1339,   1340
    479,   1323,   1271,   1340,   1341
    480,   1259,   1258,   1323,   1324
    481,   1324,   1323,   1341,   1384
    482,   2045,   2000,   2001,   2046
    483,   2000,   1953,   1954,   2001
    484,   2044,   1999,   2000,   2045
    485,   1999,   1952,   1953,   2000
    486,   2043,   1998,   1999,   2044
    487,   1998,   1951,   1952,   1999
    488,   2042,   1997,   1998,   2043
    489,   1997,   1950,   1951,   1998
    490,   2041,   1996,   1997,   2042
    491,   1996,   1945,   1950,   1997
    492,   2040,   1995,   1996,   2041
    493,   1995,   1944,   1945,   1996
    494,   2039,   1994,   1995,   2040
    495,   1994,   1943,   1944,   1995
    496,   2038,   1993,   1994,   2039
    497,   1993,   1942,   1943,   1994
    498,   2030,   1992,   1993,   2038
    499,   1992,   1941,   1942,   1993
    500,   1971,   1970,   1992,   2030
    501,   1970,   1940,   1941,   1992
    502,   1934,   1933,   1970,   1971
    503,   1933,   1932,   1940,   1970
    504,   1876,   1875,   1933,   1934
    505,   1875,   1865,   1932,   1933
    506,   1779,   1777,   1875,   1876
    507,   1777,   1776,   1865,   1875
    508,   1715,   1714,   1777,   1779
    509,   1714,   1713,   1776,   1777
    510,   1665,   1664,   1714,   1715
    511,   1664,   1663,   1713,   1714
    512,   2062,   2037,   2075,   2076
    513,   2076,   2075,   2109,   2110
    514,   2037,   2036,   2061,   2075
    515,   2075,   2061,   2108,   2109
    516,   2036,   2035,   2060,   2061
    517,   2061,   2060,   2107,   2108
    518,   2035,   2034,   2059,   2060
    519,   2060,   2059,   2106,   2107
    520,   2034,   2033,   2058,   2059
    521,   2059,   2058,   2105,   2106
    522,   2033,   2032,   2057,   2058
    523,   2058,   2057,   2104,   2105
    524,   2032,   2031,   2056,   2057
    525,   2057,   2056,   2077,   2104
    526,   2031,   2030,   2038,   2056
    527,   2056,   2038,   2039,   2077
    528,   1718,   1717,   1767,   1768
    529,   1719,   1718,   1768,   1769
    530,   1768,   1767,   1783,   1879
    531,   1769,   1768,   1879,   1880
    532,   1879,   1783,   1886,   1887
    533,   1880,   1879,   1887,   1919
    534,   1887,   1886,   1937,   1938
    535,   1919,   1887,   1938,   1939
    536,   1938,   1937,   1974,   1975
    537,   1939,   1938,   1975,   1990
    538,   1975,   1974,   2033,   2034
    539,   1990,   1975,   2034,   2035
    540,   1877,   1876,   1934,   1935
    541,   1781,   1779,   1876,   1877
    542,   1878,   1877,   1935,   1936
    543,   1782,   1781,   1877,   1878
    544,   1886,   1878,   1936,   1937
    545,   1783,   1782,   1878,   1886
    546,   1974,   1973,   2032,   2033
    547,   1973,   1972,   2031,   2032
    548,   1937,   1936,   1973,   1974
    549,   1936,   1935,   1972,   1973
    550,   1972,   1971,   2030,   2031
    551,   1935,   1934,   1971,   1972
    552,   1666,   1665,   1715,   1723
    553,   1716,   1666,   1723,   1724
    554,   1723,   1715,   1779,   1781
    555,   1724,   1723,   1781,   1782
    556,   1717,   1716,   1724,   1767
    557,   1767,   1724,   1782,   1783
    558,   1883,   1882,   1921,   1922
    559,   1922,   1921,   1977,   1978
    560,   1882,   1881,   1920,   1921
    561,   1921,   1920,   1976,   1977
    562,   1881,   1880,   1919,   1920
    563,   1920,   1919,   1939,   1976
    564,   1720,   1719,   1769,   1770
    565,   1721,   1720,   1770,   1771
    566,   1770,   1769,   1880,   1881
    567,   1771,   1770,   1881,   1882
    568,   1722,   1721,   1771,   1772
    569,   1772,   1771,   1882,   1883
    570,   2016,   2015,   2037,   2062
    571,   2015,   1991,   2036,   2037
    572,   1978,   1977,   2015,   2016
