*HEADING
 shell
*NODE
    38,           2,         2,  0.
    38,           3,         3,  0.
    39,           1,         1,  0.
    39,           2,         2,  0.
    39,           3,         3,  0.
    40,           1,         1,  0.
    40,           2,         2,  0.
    40,           3,         3,  0.
    41,           1,         1,  0.
    41,           2,         2,  0.
    41,           3,         3,  0.
    42,           1,         1,  0.
    42,           2,         2,  0.
    42,           3,         3,  0.
    43,           1,         1,  0.
    43,           2,         2,  0.
    43,           3,         3,  0.
    44,           1,         1,  0.
    44,           2,         2,  0.
    44,           3,         3,  0.
    45,           1,         1,  0.
    45,           2,         2,  0.
    45,           3,         3,  0.
    46,           1,         1,  0.
    46,           2,         2,  0.
    46,           3,         3,  0.
    47,           1,         1,  0.
    47,           2,         2,  0.
    47,           3,         3,  0.
    48,           1,         1,  0.
    48,           2,         2,  0.
    48,           3,         3,  0.
    49,           1,         1,  0.
    49,           2,         2,  0.
    49,           3,         3,  0.
    50,           1,         1,  0.
    50,           2,         2,  0.
    50,           3,         3,  0.
    51,           1,         1,  0.
    51,           2,         2,  0.
    51,           3,         3,  0.
    52,           1,         1,  0.
    52,           2,         2,  0.
    52,           3,         3,  0.
    53,           1,         1,  0.
    53,           2,         2,  0.
    53,           3,         3,  0.
    54,           1,         1,  0.
    54,           2,         2,  0.
    54,           3,         3,  0.
    55,           1,         1,  0.
    55,           2,         2,  0.
    55,           3,         3,  0.
    56,           1,         1,  0.
    56,           2,         2,  0.
    56,           3,         3,  0.
    57,           1,         1,  0.
    57,           2,         2,  0.
    57,           3,         3,  0.
    58,           1,         1,  0.
    58,           2,         2,  0.
    58,           3,         3,  0.
    59,           1,         1,  0.
    59,           2,         2,  0.
    59,           3,         3,  0.
    60,           1,         1,  0.
    60,           2,         2,  0.
    60,           3,         3,  0.
    61,           1,         1,  0.
    61,           2,         2,  0.
    61,           3,         3,  0.
    62,           1,         1,  0.
    62,           2,         2,  0.
    62,           3,         3,  0.
    63,           1,         1,  0.
    63,           2,         2,  0.
    63,           3,         3,  0.
    64,           1,         1,  0.
    64,           2,         2,  0.
    64,           3,         3,  0.
    65,           1,         1,  0.
    65,           2,         2,  0.
    65,           3,         3,  0.
    66,           1,         1,  0.
    66,           2,         2,  0.
    66,           3,         3,  0.
    67,           1,         1,  0.
    67,           2,         2,  0.
    67,           3,         3,  0.
    68,           1,         1,  0.
    68,           2,         2,  0.
    68,           3,         3,  0.
    69,           1,         1,  0.
    69,           2,         2,  0.
    69,           3,         3,  0.
    70,           1,         1,  0.
    70,           2,         2,  0.
    70,           3,         3,  0.
    71,           1,         1,  0.
    71,           2,         2,  0.
    71,           3,         3,  0.
    72,           1,         1,  0.
    72,           2,         2,  0.
    72,           3,         3,  0.
    73,           1,         1,  0.
    73,           2,         2,  0.
    73,           3,         3,  0.
    74,           1,         1,  0.
    74,           2,         2,  0.
    74,           3,         3,  0.
    75,           1,         1,  0.
    75,           2,         2,  0.
    75,           3,         3,  0.
    76,           1,         1,  0.
    76,           2,         2,  0.
    76,           3,         3,  0.
    77,           1,         1,  0.
    77,           2,         2,  0.
    77,           3,         3,  0.
    78,           1,         1,  0.
    78,           2,         2,  0.
    78,           3,         3,  0.
    79,           1,         1,  0.
    79,           2,         2,  0.
    79,           3,         3,  0.
    80,           1,         1,  0.
    80,           2,         2,  0.
    80,           3,         3,  0.
    81,           1,         1,  0.
    81,           2,         2,  0.
    81,           3,         3,  0.
    82,           1,         1,  0.
    82,           2,         2,  0.
    82,           3,         3,  0.
    83,           1,         1,  0.
    83,           2,         2,  0.
    83,           3,         3,  0.
    84,           1,         1,  0.
    84,           2,         2,  0.
    84,           3,         3,  0.
    85,           1,         1,  0.
    85,           2,         2,  0.
    85,           3,         3,  0.
    86,           1,         1,  0.
    86,           2,         2,  0.
    86,           3,         3,  0.
    87,           1,         1,  0.
    87,           2,         2,  0.
    87,           3,         3,  0.
    88,           1,         1,  0.
    88,           2,         2,  0.
    88,           3,         3,  0.
    89,           1,         1,  0.
    89,           2,         2,  0.
    89,           3,         3,  0.
    90,           1,         1,  0.
    90,           2,         2,  0.
    90,           3,         3,  0.
    91,           1,         1,  0.
    91,           2,         2,  0.
    91,           3,         3,  0.
    92,           1,         1,  0.
    92,           2,         2,  0.
    92,           3,         3,  0.
    93,           1,         1,  0.
    93,           2,         2,  0.
    93,           3,         3,  0.
    94,           1,         1,  0.
    94,           2,         2,  0.
    94,           3,         3,  0.
     1,           1,         1,  0.
     1,           2,         2,  0.
     1,           3,         3,  0.
*CLOAD, AMPLITUDE=AMPL0
   184,           1, -3.9898e-02
   183,           1, -3.9898e-02
   182,           1, -3.9898e-02
   181,           1, -3.9898e-02
   180,           1, -3.9898e-02
   179,           1, -3.9898e-02
   178,           1, -3.9898e-02
   177,           1, -3.9898e-02
   176,           1, -3.9898e-02
   175,           1, -3.9898e-02
   174,           1, -3.9898e-02
   173,           1, -3.9898e-02
   172,           1, -3.9898e-02
   171,           1, -3.9898e-02
   170,           1, -3.9898e-02
   169,           1, -3.9898e-02
   168,           1, -3.9898e-02
   167,           1, -3.9898e-02
   166,           1, -3.9898e-02
   165,           1, -3.9898e-02
   164,           1, -3.9898e-02
   163,           1, -3.9898e-02
   162,           1, -3.9898e-02
   161,           1, -3.9898e-02
   160,           1, -3.9898e-02
   159,           1, -3.9898e-02
   158,           1, -3.9898e-02
   157,           1, -3.9898e-02
   156,           1, -3.9898e-02
   155,           1, -3.9898e-02
   154,           1, -3.9898e-02
   153,           1, -3.9898e-02
   152,           1, -3.9898e-02
   151,           1, -3.9898e-02
   150,           1, -3.9898e-02
   149,           1, -3.9898e-02
   148,           1, -3.9898e-02
   147,           1, -3.9898e-02
   146,           1, -3.9898e-02
   145,           1, -3.9898e-02
   144,           1, -3.9898e-02
   143,           1, -3.9898e-02
   142,           1, -3.9898e-02
   141,           1, -3.9898e-02
   140,           1, -3.9898e-02
   139,           1, -3.9898e-02
   138,           1, -3.9898e-02
   137,           1, -3.9898e-02
   136,           1, -3.9898e-02
   135,           1, -3.9898e-02
   134,           1, -3.9898e-02
   133,           1, -3.9898e-02
   132,           1, -3.9898e-02
   131,           1, -3.9898e-02
   130,           1, -3.9898e-02
   129,           1, -3.9898e-02
   128,           1, -3.9898e-02
   127,           1, -3.9898e-02
   126,           1, -3.9898e-02
   125,           1, -3.9898e-02
   124,           1, -3.9898e-02
   123,           1, -3.9898e-02
   122,           1, -3.9898e-02
   121,           1, -3.9898e-02
   120,           1, -3.9898e-02
   119,           1, -3.9898e-02
   118,           1, -3.9898e-02
   117,           1, -3.9898e-02
   116,           1, -3.9898e-02
   115,           1, -3.9898e-02
   114,           1, -3.9898e-02
   113,           1, -3.9898e-02
   112,           1, -3.9898e-02
   111,           1, -3.9898e-02
   110,           1, -3.9898e-02
   109,           1, -3.9898e-02
   108,           1, -3.9898e-02
     2,           1, -3.9898e-02
   186,           1, -3.9898e-02
   185,           1, -3.9898e-02
*EL FILE, FREQUENCY=1
S
E
*NODE FILE, FREQUENCY=1
U
*EL PRINT, FREQUENCY=1
S
*NODE PRINT, FREQUENCY=1
U
RF
*END STEP
