*HEADING
 shell
*NODE
 14243,       14421,     14420,     15175,     15176
 14244,       14422,     14421,     15176,     15177
 14245,       14608,     14422,     15177,     14609
 14246,       14609,     15177,     15178,     14612
 14247,       15177,     15176,     15179,     15178
 14248,       14612,     15178,     15180,     14973
 14249,       15178,     15179,     15181,     15180
 14250,       15176,     15175,     15182,     15179
 14251,       15179,     15182,     15183,     15181
 14252,       15175,     15174,     15184,     15182
 14253,       15174,     15173,     15185,     15184
 14254,       15173,     15172,     15186,     15185
 14255,       15172,     15171,     15187,     15186
 14256,       15171,     15170,     15188,     15187
 14257,       15188,     15170,     15169,     15189
 14258,       15169,     15168,     15190,     15189
 14259,       15168,     15167,     15191,     15190
 14260,       15167,     15166,     15192,     15191
 14261,       15166,     15165,     15193,     15192
 14262,       15165,     15164,     15194,     15193
 14263,       15164,     15163,     15195,     15194
 14264,       15163,     15162,     15196,     15195
 14265,       15162,     15161,     15197,     15196
 14266,       15161,     15160,     15198,     15197
 14267,       15198,     15160,     15159,     15199
 14268,       15159,     15158,     15200,     15199
 14269,       15158,     14979,     15201,     15200
 14270,       14979,     14978,     15202,     15201
 14271,       14978,     14976,     15203,     15202
 14272,       14976,     14974,     15204,     15203
 14273,       14974,     14975,     15205,     15204
 14274,       14975,     14977,     15206,     15205
 14275,       15206,     14977,     14980,     15207
 14276,       15183,     15182,     15184,     15208
 14277,       15184,     15185,     15209,     15208
 14278,       15185,     15186,     15210,     15209
 14279,       15186,     15187,     15211,     15210
 14280,       15187,     15188,     15212,     15211
 14281,       15212,     15188,     15189,     15213
 14282,       15189,     15190,     15214,     15213
 14283,       15190,     15191,     15215,     15214
 14284,       15191,     15192,     15216,     15215
 14285,       15192,     15193,     15217,     15216
 14286,       15193,     15194,     15218,     15217
 14287,       15194,     15195,     15219,     15218
 14288,       15195,     15196,     15220,     15219
 14289,       15196,     15197,     15221,     15220
 14290,       15197,     15198,     15222,     15221
 14291,       15222,     15198,     15199,     15223
 14292,       14971,     14972,     15224,     14970
 14293,       15224,     14972,     14973,     15225
 14294,       14970,     15224,     15226,     15157
 14295,       15224,     15225,     15227,     15226
 14296,       14973,     15180,     15228,     15225
 14297,       15180,     15181,     15229,     15228
 14298,       15181,     15183,     15230,     15229
 14299,       15227,     15225,     15228,     15231
 14300,       15228,     15229,     15232,     15231
 14301,       15229,     15230,     15233,     15232
 14302,       15230,     15183,     15208,     15234
 14303,       15208,     15209,     15235,     15234
 14304,       15233,     15230,     15234,     15236
 14305,       15234,     15235,     15237,     15236
 14306,       15203,     15204,     15205,     15238
 14307,       15203,     15238,     15239,     15202
 14308,       15201,     15202,     15239,     15240
 14309,       15201,     15240,     15241,     15200
 14310,       15199,     15200,     15241,     15242
 14311,       15223,     15199,     15242,     15243
 14312,       15205,     15206,     15207,     15244
 14313,       15238,     15205,     15244,     15245
 14314,       15238,     15245,     15246,     15239
 14315,       15240,     15239,     15246,     15247
 14316,       15240,     15247,     15248,     15241
 14317,       15242,     15241,     15248,     15249
 14318,       15242,     15249,     15250,     15243
 14319,       15115,     15116,     15117,     15251
 14320,       15117,     15118,     15252,     15251
 14321,       15118,     15119,     15253,     15252
 14322,       15119,     15120,     15254,     15253
 14323,       15120,     15121,     15255,     15254
 14324,       15121,     15122,     15256,     15255
 14325,       15122,     15123,     15257,     15256
 14326,       15123,     15124,     15258,     15257
 14327,       15124,     15125,     15259,     15258
 14328,       15114,     15115,     15251,     15260
 14329,       15138,     15139,     15261,     15137
 14330,       15139,     15140,     15262,     15261
 14331,       15140,     15141,     15263,     15262
 14332,       15141,     15142,     15264,     15263
 14333,       15142,     15143,     15265,     15264
 14334,       15143,     15144,     15266,     15265
 14335,       15144,     15145,     15267,     15266
 14336,       15145,     15146,     15268,     15267
 14337,       15146,     15147,     15269,     15268
 14338,       15136,     15137,     15261,     15270
 14339,       15132,     15133,     15134,     15271
 14340,       15131,     15132,     15271,     15272
 14341,       15134,     15135,     15273,     15271
 14342,       15130,     15131,     15272,     15274
 14343,       15129,     15130,     15274,     15275
 14344,       15128,     15129,     15275,     15276
 14345,       15135,     15136,     15277,     15273
 14346,       15136,     15270,     15278,     15277
 14347,       15127,     15128,     15276,     15279
 14348,       15126,     15127,     15279,     15125
 14349,       15259,     15125,     15279,     15280
 14350,       15258,     15259,     15280,     15281
 14351,       15257,     15258,     15281,     15282
 14352,       15256,     15257,     15282,     15283
 14353,       15255,     15256,     15283,     15284
 14354,       15254,     15255,     15284,     15285
 14355,       15253,     15254,     15285,     15286
 14356,       15252,     15253,     15286,     15287
 14357,       15251,     15252,     15287,     15288
 14358,       15260,     15251,     15288,     15289
 14359,       14988,     14989,     14990,     15290
 14360,       14987,     14988,     15290,     15291
 14361,       14986,     14987,     15291,     15292
 14362,       14985,     14986,     15292,     14984
 14363,       15148,     15149,     15293,     15147
 14364,       15149,     15150,     15294,     15293
 14365,       15150,     15151,     15295,     15294
 14366,       15269,     15147,     15293,     15296
 14367,       15151,     15152,     15297,     15295
 14368,       15152,     15153,     15298,     15297
 14369,       15153,     15154,     15299,     15298
 14370,       15154,     15155,     15300,     15299
 14371,       15155,     15156,     15301,     15300
 14372,       15156,     15157,     15302,     15301
 14373,       15302,     15157,     15226,     15303
 14374,       15303,     15226,     15227,     15304
 14375,       15304,     15227,     15231,     15305
 14376,       15231,     15232,     15306,     15305
 14377,       15232,     15233,     15307,     15306
 14378,       15307,     15233,     15236,     15308
 14379,       15236,     15237,     15309,     15308
 14380,       14982,     14983,     14984,     15310
 14381,       15310,     14984,     15292,     15311
 14382,       14981,     14982,     15310,     15312
 14383,       14980,     14981,     15312,     15313
 14384,       15207,     14980,     15313,     15314
 14385,       15244,     15207,     15314,     15315
 14386,       15244,     15315,     15316,     15245
 14387,       15245,     15316,     15317,     15246
 14388,       15247,     15246,     15317,     15318
 14389,       15247,     15318,     15319,     15248
 14390,       15249,     15248,     15319,     15320
 14391,       15249,     15320,     15321,     15250
 14392,       15312,     15310,     15311,     15322
 14393,       15268,     15269,     15296,     15323
